[70, 42, 82, 119, 177, 156, 160, 229, 101, 63, 242, 202, 246, 123, 111, 15, 191, 11, 53, 166, 170, 139, 252, 131, 53, 109, 142, 155, 128, 151, 22, 115]
[59, 169, 183, 213, 63, 243, 146, 18, 89, 44, 73, 28, 246, 1, 190, 110, 204, 130, 21, 51, 221, 129, 207, 209, 156, 247, 27, 234, 23, 109, 226, 207]
[116, 40, 4, 61, 177, 218, 43, 97, 153, 161, 84, 146, 12, 156, 206, 44, 234, 75, 250, 234, 116, 38, 235, 11, 54, 35, 142, 141, 103, 196, 17, 173]
[71, 177, 249, 147, 37, 208, 148, 79, 171, 224, 220, 106, 203, 67, 155, 127, 12, 237, 247, 157, 92, 219, 43, 20, 167, 179, 117, 151, 5, 81, 94, 18]
[125, 107, 201, 65, 119, 168, 219, 49, 11, 206, 216, 211, 228, 221, 238, 76, 46, 214, 21, 72, 171, 32, 196, 243, 223, 239, 253, 121, 247, 197, 206, 223]
[219, 0, 242, 38, 173, 164, 90, 210, 31, 213, 121, 94, 181, 210, 40, 242, 208, 95, 161, 190, 207, 245, 57, 248, 212, 56, 160, 103, 95, 80, 40, 139]
[219, 38, 173, 162, 154, 158, 22, 137, 224, 22, 144, 177, 216, 181, 244, 89, 64, 173, 176, 4, 140, 221, 62, 134, 149, 23, 58, 26, 222, 151, 133, 65]
[82, 243, 177, 197, 228, 219, 48, 117, 145, 16, 226, 171, 151, 75, 56, 51, 126, 100, 40, 155, 42, 52, 245, 136, 194, 18, 83, 114, 42, 48, 230, 225]
[128, 136, 110, 234, 55, 199, 51, 103, 62, 181, 228, 52, 40, 57, 47, 223, 162, 41, 215, 200, 7, 214, 23, 71, 18, 227, 113, 52, 239, 32, 248, 100]
[174, 121, 196, 206, 183, 147, 24, 152, 18, 97, 3, 227, 240, 138, 38, 40, 113, 26, 212, 50, 132, 211, 190, 178, 87, 233, 184, 188, 228, 67, 188, 146]
[86, 63, 232, 152, 81, 91, 88, 238, 52, 161, 49, 108, 251, 218, 137, 178, 110, 75, 201, 34, 180, 9, 86, 26, 65, 63, 44, 202, 99, 8, 201, 12]
[61, 246, 249, 68, 220, 123, 155, 48, 210, 169, 82, 66, 104, 167, 124, 88, 16, 169, 153, 58, 44, 198, 178, 204, 247, 65, 12, 61, 133, 64, 230, 25]
[108, 105, 248, 227, 11, 246, 213, 172, 112, 222, 64, 56, 193, 118, 171, 4, 10, 26, 222, 25, 5, 230, 10, 161, 79, 120, 47, 13, 214, 69, 104, 142]
[107, 31, 200, 101, 148, 243, 232, 141, 7, 206, 175, 131, 59, 35, 119, 131, 54, 72, 29, 187, 110, 58, 133, 102, 173, 83, 129, 26, 212, 229, 222, 196]
[79, 221, 165, 219, 84, 201, 145, 83, 246, 62, 27, 242, 21, 220, 3, 208, 228, 93, 187, 175, 223, 115, 227, 93, 64, 87, 19, 148, 136, 65, 15, 151]
