[41, 249, 47, 41, 152, 158, 73, 249, 41, 99, 134, 159, 224, 224, 41, 249, 249, 47, 54, 173, 41, 5, 81, 224, 54, 28, 41, 81, 224, 159, 224, 41]
[168, 178, 97, 168, 19, 218, 164, 178, 168, 230, 217, 119, 28, 28, 168, 178, 178, 97, 207, 54, 168, 35, 167, 28, 207, 141, 168, 167, 28, 119, 28, 168]
[211, 164, 16, 211, 166, 101, 127, 164, 211, 67, 78, 203, 33, 33, 211, 164, 164, 16, 149, 220, 211, 44, 84, 33, 149, 169, 211, 84, 33, 203, 33, 211]
[80, 118, 245, 80, 75, 238, 210, 118, 80, 94, 64, 81, 103, 103, 80, 118, 118, 245, 228, 115, 80, 121, 124, 103, 228, 104, 80, 124, 103, 81, 103, 80]
[214, 73, 128, 214, 89, 15, 223, 73, 214, 34, 74, 22, 21, 21, 214, 73, 73, 128, 220, 174, 214, 125, 154, 21, 220, 33, 214, 154, 21, 22, 21, 214]
[232, 120, 165, 232, 79, 2, 76, 120, 232, 12, 43, 145, 194, 194, 232, 120, 120, 165, 31, 248, 232, 229, 101, 194, 31, 95, 232, 101, 194, 145, 194, 232]
[132, 166, 222, 132, 116, 46, 77, 166, 132, 228, 91, 53, 200, 200, 132, 166, 166, 222, 176, 233, 132, 119, 56, 200, 176, 25, 132, 56, 200, 53, 200, 132]
[176, 80, 198, 176, 129, 247, 131, 80, 176, 8, 50, 21, 119, 119, 176, 80, 80, 198, 225, 91, 176, 77, 70, 119, 225, 106, 176, 70, 119, 21, 119, 176]
[90, 177, 200, 90, 168, 58, 143, 177, 90, 156, 72, 246, 15, 15, 90, 177, 177, 200, 118, 151, 90, 219, 253, 15, 118, 101, 90, 253, 15, 246, 15, 90]
[42, 162, 95, 42, 205, 184, 41, 162, 42, 183, 113, 212, 7, 7, 42, 162, 162, 95, 250, 131, 42, 193, 224, 7, 250, 100, 42, 224, 7, 212, 7, 42]
[63, 243, 254, 63, 37, 228, 179, 243, 63, 98, 199, 190, 138, 138, 63, 243, 243, 254, 135, 76, 63, 47, 144, 138, 135, 86, 63, 144, 138, 190, 138, 63]
[168, 178, 97, 168, 19, 218, 164, 178, 168, 230, 217, 119, 28, 28, 168, 178, 178, 97, 207, 54, 168, 35, 167, 28, 207, 141, 168, 167, 28, 119, 28, 168]
[21, 81, 161, 21, 232, 92, 154, 81, 21, 213, 182, 106, 141, 141, 21, 81, 81, 161, 125, 207, 21, 238, 112, 141, 125, 50, 21, 112, 141, 106, 141, 21]
[246, 44, 226, 246, 119, 99, 171, 44, 246, 87, 51, 101, 122, 122, 246, 44, 44, 226, 180, 201, 246, 30, 251, 122, 180, 72, 246, 251, 122, 101, 122, 246]
[20, 147, 122, 20, 219, 181, 186, 147, 20, 153, 16, 83, 208, 208, 20, 147, 147, 122, 57, 213, 20, 89, 31, 208, 57, 26, 20, 31, 208, 83, 208, 20]
[249, 6, 79, 249, 107, 221, 86, 6, 249, 244, 63, 31, 38, 38, 249, 6, 6, 79, 111, 95, 249, 237, 180, 38, 111, 205, 249, 180, 38, 31, 38, 249]
[164, 195, 188, 164, 90, 66, 57, 195, 164, 145, 34, 70, 167, 167, 164, 195, 195, 188, 216, 142, 164, 20, 89, 167, 216, 112, 164, 89, 167, 70, 167, 164]
[31, 150, 156, 31, 11, 136, 199, 150, 31, 23, 190, 205, 229, 229, 31, 150, 150, 156, 239, 43, 31, 76, 241, 229, 239, 63, 31, 241, 229, 205, 229, 31]
[214, 73, 128, 214, 89, 15, 223, 73, 214, 34, 74, 22, 21, 21, 214, 73, 73, 128, 220, 174, 214, 125, 154, 21, 220, 33, 214, 154, 21, 22, 21, 214]
[233, 186, 126, 233, 124, 235, 108, 186, 233, 64, 141, 168, 159, 159, 233, 186, 186, 126, 91, 226, 233, 82, 10, 159, 91, 119, 233, 10, 159, 168, 159, 233]
[155, 48, 66, 155, 127, 166, 138, 48, 155, 243, 229, 248, 45, 45, 155, 48, 48, 66, 95, 194, 155, 59, 201, 45, 95, 38, 155, 201, 45, 248, 45, 155]
[185, 204, 139, 185, 55, 5, 190, 204, 185, 30, 205, 249, 248, 248, 185, 204, 204, 139, 191, 145, 185, 43, 118, 248, 191, 31, 185, 118, 248, 249, 248, 185]
